0,0.24168
20.8,0.26353
41.8,0.27805
62.8,0.26672
83.8,0.28127
104.8,0.2695
125.8,0.28405
146.8,0.27187
167.8,0.28639
188.8,0.27384
209.8,0.28831
230.8,0.27542
251.8,0.28981
272.8,0.27662
293.8,0.2909
314.8,0.27745
335.8,0.29159
356.8,0.2779
377.8,0.29187
398.8,0.28067
419.8,0.29897
440.8,0.2882
461.8,0.30676
482.8,0.29503
503.8,0.31382
524.8,0.30121
545.8,0.32021
566.8,0.30677
587.8,0.32597
604.6,0.32809
621.5,0.33774
640,0.33116
657.4,0.333
672.2,0.3345
691.1,0.32876
710,0.33801
726.8,0.33945
745,0.34091
763.2,0.34228
781.6,0.33457
799.6,0.34476
817.8,0.34587
836,0.3469
852.8,0.34779
871.6,0.3487
890.6,0.34952
907.4,0.3502
925.6,0.35085
943.8,0.35142
962,0.35192
980.2,0.35236
998.4,0.35272
1016.6,0.35301
1033.4,0.35323
1051.6,0.3624
1070.9,0.3546
1088,0.3535
1106.2,0.35345
1124.4,0.35334
1142.6,0.35316
1160.8,0.35291
1179,0.35259
1197.2,0.35221
1214,0.3518
1232.2,0.35129
1251.1,0.36073
1268.6,0.35005
1286.8,0.34933
1305,0.34853
1322.9,0.34879
1340.9,0.34786
1359.6,0.34571
1377.8,0.34462
1394.6,0.34355
1412.8,0.34231
1431.6,0.34094
1449.2,0.33959
1467.4,0.33811
1485.6,0.33654
1503.1,0.32711
1520.9,0.32547
1536.9,0.32281
1551.7,0.34593
1569.1,0.31951
1584.5,0.31782
1600.9,0.32549
1617.2,0.32247
1631.2,0.32167
1648.2,0.3184
1662,0.31649
1679.5,0.32152
1691.2,0.31319
1707.7,0.30173
1721.7,0.29958
1739.2,0.30455
1750.9,0.31049
1766,0.29989
1781,0.29807
1797.5,0.30081
1810.9,0.29881
1824.6,0.28869
1840.9,0.28252
1854.9,0.29831
1868.4,0.29417
1882.4,0.29673
1899.9,0.29218
1913.8,0.30215
1928.8,0.30461
1943.2,0.30688
1960.9,0.31788
1976.5,0.3194
1990.9,0.30657
2005.9,0.30753
2023.5,0.30969
2041.6,0.32832
2057.5,0.31359
2074.7,0.31543
2091.9,0.31717
2109.6,0.32777
2124,0.32916
2140.9,0.33177
2157.3,0.34068
2173.7,0.34211
2191.9,0.3436
2210.9,0.33739
2228.3,0.34631
2246.5,0.34753
2264.7,0.34867
2282.9,0.35036
2300.9,0.34278
2319.3,0.35159
2337.5,0.35241
2354.3,0.3531
2372.5,0.35377
2391.4,0.36409
2408.9,0.35488
2427.1,0.35533
2445.3,0.3557
2462.9,0.34781
2481,0.34803
2499.9,0.35641
2518.1,0.3565
2534.9,0.35654
2553.1,0.3565
2571.6,0.35639
2589.5,0.35622
2607.7,0.35598
2625.9,0.35567
2643.4,0.34707
2661.6,0.36411
2680.5,0.35432
2698.7,0.35373
2715.5,0.35313
2733.7,0.3524
2751.9,0.3516
2770.1,0.35073
2788.3,0.34978
2806.5,0.34876
2824,0.35731
2841.6,0.34658
2860.9,0.33732
2879.3,0.34389
2896.1,0.34259
2914.3,0.3411
2932.5,0.33951
2950.7,0.33784
2968.9,0.33608
2987.1,0.33422
3004.6,0.34127
3022.1,0.33039
3041,0.32082
3059.9,0.32583
3076.7,0.32367
3093,0.32902
3110.7,0.31899
3123.2,0.31023
3140.3,0.3146
3155.3,0.31225
3171.5,0.30283
3185,0.30736
3200.9,0.29001
3216.2,0.29451
3231.2,0.29278
3244.9,0.2901
3260.9,0.27948
3275.4,0.28341
3290.9,0.28346
3304.7,0.27601
3320.9,0.27542
3335.1,0.28899
3350.9,0.27541
3364.4,0.28251
3380.6,0.28123
3394.8,0.28086
3410.9,0.27376
3424,0.28087
3440.2,0.27938
3454.4,0.27883
3470.9,0.27155
3483.7,0.2851
3499.9,0.28346
3514.1,0.26874
3530.9,0.26857
3543.4,0.27521
3559.6,0.2733
3573.8,0.27236
3590.9,0.26479
3603.1,0.26418
3619.3,0.26202
3633.5,0.27428
3650.9,0.26018
3662.9,0.26622
3679,-1.4117e-05
3696.4,-1.2742e-05
3713.8,-1.1366e-05
3730.9,1.2841e-05
3748.6,-8.5283e-06
3766,-7.1471e-06
3782.9,1.6978e-05
3800.8,-4.2997e-06
3818.2,-2.9137e-06
3835.6,-1.5262e-06
3851.6,-0.00012563
3870.4,1.3341e-06
3887.8,2.7264e-06
3904.3,-9.8557e-05
3921.6,5.5615e-06
3940,6.9936e-06
3957.4,8.3923e-06
3973,9.7778e-06
3991.3,0.00015944
4009.6,1.2679e-05
4025.2,1.4069e-05
4042.6,1.5476e-05
4061,3.9752e-05
4079.2,1.839e-05
4094.8,1.9787e-05
4112.2,2.12e-05
4130.9,4.5513e-05
4147,2.4113e-05
4164.4,2.5531e-05
4181.8,2.6951e-05
4200.9,0.00017669
4216.6,2.9877e-05
4234,3.1302e-05
4251.6,-9.2741e-05
4268.8,3.4239e-05
4286.2,3.5668e-05
4303.6,3.7099e-05
4321.6,-8.6903e-05
4338.4,4.005e-05
4355.8,4.1486e-05
4373.2,4.2924e-05
4390.6,4.4447e-05
4408,4.5888e-05
4425.4,4.7331e-05
4442.8,4.8775e-05
4460.2,5.0305e-05
4477.6,5.1753e-05
4495,5.3203e-05
4511.5,-4.7841e-05
4529.8,5.6191e-05
4547.2,5.7646e-05
4563.7,-4.3453e-05
4581.1,-4.1942e-05
4599.4,6.2105e-05
4616.8,-0.00018746
4632.4,-0.00018601
4650.9,8.9459e-05
4669,6.8048e-05
4685,-5.5924e-05
4702,-0.00018005
4720.9,9.5465e-05
4738.6,7.4019e-05
4754.2,7.5479e-05
4771.7,-4.8487e-05
4790.8,-0.00017247
4806.4,8.0003e-05
4823.8,8.1485e-05
4841.6,-4.2445e-05
4860.4,-0.00016644
4876,-0.00016496
4893.4,8.752e-05
4911.6,8.9076e-05
4928.2,-0.00016039
4945.6,-0.0001589
4963,9.3584e-05
4981.3,-7.2929e-06
4997.8,9.667e-05
5015.2,-0.0001528
5032.6,9.9676e-05
5050,0.00010127
5067.4,0.00010278
5084.8,-0.00014668
5102.2,0.0001058
5119.6,-0.00014356
5137,0.00010891
5154.4,-0.00014052
5171,-0.00011591
5189.2,-0.00013739
5206.6,0.00011508
5223.1,1.4173e-05
5240.9,-0.00010969
5258.8,-0.00013119
5276.2,0.00012128
5291.8,0.00012279
5310.9,2.2075e-05
5328.4,-0.00012496
5344.9,2.5217e-05
5361.6,3.6289e-06
5380.6,-0.00012025
5398,0.00013221
5413.6,0.00013374
5431.6,9.9291e-06
5450.2,-0.00011397
5465.8,0.00013848
5483.2,0.00014003
5501.5,3.9354e-05
5519.8,-0.00010766
5535.4,-0.00010611
5552.8,0.00014635
5571.1,4.5672e-05
5587.6,-0.00010133
5605,-9.9763e-05
5622.4,0.0001527
5640.9,-7.3418e-05
5657.2,0.00015593
5674.6,-9.3382e-05
5692,0.00015907
5709.4,0.00016074
5726.8,0.00016232
5744.2,-8.6969e-05
5761.7,4.0105e-05
5779,-8.3704e-05
5798.2,0.26321
5819.2,0.26494
5840.2,0.26655
5861.2,0.28098
5882.2,0.26947
5903.2,0.2839
5924.2,0.27197
5945.2,0.28638
5966.2,0.27407
5987.2,0.28844
6008.2,0.27577
6029.2,0.29007
6050.2,0.27709
6071.2,0.29129
6092.2,0.27803
6113.2,0.2921
6134.2,0.2786
6155.2,0.2925
6176.2,0.27907
6197.2,0.29717
6218.2,0.28685
6239.2,0.30522
6260.2,0.29392
6281.2,0.31253
6302.2,0.30031
6323.2,0.31915
6344.2,0.30608
6365.2,0.32512
6386.2,0.31127
6401.7,0.32882
6421,0.33162
6438.6,0.33295
6455.1,0.33467
6473,0.33643
6491.7,0.33816
6510.8,0.33983
6527.6,0.34123
6545.8,0.34264
6564,0.34396
6581.5,0.35457
6600.4,0.34635
6618.6,0.34742
6635.4,0.34835
6653.6,0.34926
6671.8,0.35009
6691,0.36065
6708.2,0.35154
6726.4,0.35215
6744.6,0.35268
6761.7,0.35313
6781,0.35422
6799.2,0.35386
6816,0.3541
6834.2,0.35429
6852.4,0.3544
6871.3,0.34612
6888.8,0.35444
6907,0.35435
6925.2,0.3542
6942,0.354
6961,0.36375
6979.8,0.35333
6996.6,0.35295
7014.8,0.35246
7033,0.3519
7051.7,0.35125
7069.4,0.35057
7087.6,0.3498
7105.8,0.34896
7122.6,0.34812
7141.5,0.33894
7160.4,0.34599
7177.2,0.34495
7195.4,0.34373
7213.6,0.34244
7231.8,0.34106
7250,0.33961
7268.2,0.33807
7286.4,0.33644
7303.2,0.33487
7321.7,0.33304
7341,0.33165
7357.8,0.32919
7376,0.3271
7394.2,0.32492
7411,0.32378
7423.2,0.32123
7440.9,0.3106
7455.3,0.30866
7471.1,0.3075
7484.3,0.31994
7501,0.3108
7515.1,0.31486
7531,0.30583
7541.7,0.30315
7558.5,0.29267
7572.1,0.29027
7589.6,0.29434
7601,0.28589
7617.5,0.28172
7631.7,0.28975
7649,0.2931
7661,0.29613
7676.1,0.30498
7691,0.29415
7706.4,0.30332
7719.8,0.30552
7732.8,0.30758
7749.8,0.31016
7763.6,0.31219
7778,0.31423
7792.5,0.32389
7810.2,0.31851
7824.6,0.32031
7839.2,0.32208
7853.6,0.32374
7871.8,0.32575
7891,0.33694
7908.2,0.32946
7926.4,0.33116
7944.6,0.33277
7961.7,0.33421
7981,0.35299
7999.2,0.33707
8016,0.35519
8034.2,0.35649
8052.4,0.34051
8071.3,0.35154
8088.8,0.34246
8107,0.36083
8125.2,0.3441
8142,0.34477
8161,0.35566
8179.8,0.36384
8196.6,0.34648
8214.8,0.34691
8233,0.36527
8251.7,0.34757
8269.4,0.36587
8287.6,0.34795
8305.8,0.36618
8322.6,0.36623
8341.5,0.35849
8360.4,0.3661
8377.2,0.34777
8395.4,0.34753
8413.6,0.3654
8431.8,0.34686
8450,0.36457
8468.2,0.34594
8486.4,0.36344
8503.2,0.36283
8521.7,0.34409
8541,0.34397
8557.8,0.36036
8576,0.35939
8594.2,0.34061
8612.4,0.3572
8630.6,0.33843
8648.8,0.35468
8667,0.33594
8683.8,0.33469
8702,0.3504
8721,0.34148
8738.4,0.33014
8756.6,0.32845
8774.8,0.34327
8793,0.32546
8811,0.33227
8827.7,0.32933
8842.5,0.32752
8857.2,0.31745
8873,0.31545
8890.7,0.32113
8904.3,0.31919
8919.3,0.31698
8933.1,0.31487
8950.1,0.29626
8964.5,0.29408
8978.6,0.29994
8991.8,0.29773
9008.7,0.30206
9021.9,0.29959
9035.5,0.28223
9051,0.28771
9065.8,0.284
9081,0.27681
9093.6,0.28405
9109.7,0.27559
9122.9,0.27542
9140,0.28254
9153,0.28303
9166.8,0.28199
9181.4,0.28253
9197.1,0.28795
9211.6,0.27416
9223.9,0.28703
9241,0.28015
9254.2,0.27908
9271,0.27904
9281.7,0.27057
9298.2,0.27697
9311.7,0.27623
9328.5,0.2681
9341,0.27519
9355.4,0.27356
9371,0.27318
9385.7,0.26443
9399.4,0.27042
9412.6,0.26939
9429.7,0.26109
9442.9,0.26
9456.6,-0.0032745
9472.4,-2.0751e-06
9491,-0.00010334
9509,7.9859e-07
9524.6,2.1757e-06
9542,3.5689e-06
9561,-9.7644e-05
9576.8,6.441e-06
9594.2,7.839e-06
9611.8,9.253e-06
9630.8,1.0736e-05
9646.4,1.2124e-05
9663.8,1.3528e-05
9681.7,1.4972e-05
9698.6,1.6424e-05
9716,1.7833e-05
9733.4,1.9244e-05
9751.7,-9.5958e-05
9768.2,2.2152e-05
9785.6,2.3568e-05
9803,2.4985e-05
9820.4,2.6487e-05
9837.8,2.7907e-05
9855.2,2.933e-05
9872.6,3.0753e-05
9890,3.2262e-05
9907.4,3.3689e-05
9924.8,3.5118e-05
9941.3,-6.6018e-05
9959.6,3.8064e-05
9977,3.9497e-05
9993.5,-6.1692e-05
10011,-6.0177e-05
10029,4.3892e-05
10047,4.5333e-05
10062,4.676e-05
10081,-5.4292e-05
10099,4.9748e-05
10115,5.1236e-05
10132,-7.2837e-05
10151,6.8197e-05
10168,5.5632e-05
10184,5.7071e-05
10202,5.855e-05
10221,6.0084e-05
10236,6.1528e-05
10254,6.2989e-05
10272,6.4507e-05
10290,-0.00018501
10306,-0.00018356
10323,6.8936e-05
10342,-3.2035e-05
10358,-0.00017905
10375,-0.00017758
10393,7.4911e-05
10411,9.9383e-05
10428,7.7952e-05
10445,-0.00017157
10462,8.0914e-05
10480,8.2484e-05
10497,8.397e-05
10515,-0.00016554
10532,8.6946e-05
10549,-0.00016246
10567,9.0016e-05
10584,-0.00015947
10601,-9.3896e-06
10619,-0.00015639
10636,9.6092e-05
10653,-4.8815e-06
10671,-3.2502e-06
10689,-0.00015028
10706,0.0001022
10722,0.0001037
10741,0.0001053
10758,-0.00014414
10775,5.971e-06
10792,0.00010987
10810,0.00011145
10828,-0.00013798
10843,-0.00013647
10862,-3.9279e-07
10880,0.00011763
10896,-0.0001318
10913,-0.00013027
10931,1.9898e-05
10950,0.00012384
10965,0.00012536
10983,0.00012689
11001,2.6149e-05
11017,-0.00012086
11035,-0.00011932
11052,0.00013315
11071,3.2448e-05
11087,0.00013633
11104,-0.00011303
11122,1.4029e-05
11139,0.00014107
11157,0.00014263
11174,-0.00010671
11192,-0.00010513
11209,-0.0001035
11226,0.00014896
11244,-0.00010037
11261,-8.4609e-05
11278,-9.7136e-05
11296,0.00015532
11313,5.4622e-05
11331,0.00015856
11348,-9.0742e-05
11365,0.00016171
11382,-8.7535e-05
11400,0.00016497
11418,-8.4316e-05
11434,6.5911e-05
11452,-0.00018347
11470,0.00017141
11487,-7.7858e-05
11503,-7.6278e-05
11521,-5.1434e-05
11539,0.00017788
11555,-7.1368e-05
11572,-6.978e-05
11593,0.26439
11614,0.26609
11635,0.26769
11656,0.26918
11677,0.27057
11698,0.27185
11719,0.27304
11740,0.28732
11761,0.27509
11782,0.28933
11803,0.27676
11824,0.29092
11845,0.27804
11866,0.29209
11887,0.27893
11908,0.29285
11929,0.27945
11950,0.29321
11971,0.28089
11992,0.29892
12013,0.28862
12034,0.30691
12055,0.29563
12076,0.31417
12097,0.30198
12118,0.32073
12139,0.3077
12160,0.32665
12180,0.32021
12192,0.32156
12209,0.33167
12223,0.33327
12241,0.3274
12255,0.33659
12274,0.33833
12292,0.33136
12310,0.34153
12328,0.34299
12346,0.34435
12364,0.3549
12382,0.33782
12401,0.34794
12419,0.34896
12436,0.34985
12454,0.35072
12472,0.35151
12491,0.35223
12509,0.35287
12527,0.35344
12545,0.34576
12562,0.35434
12581,0.35582
12600,0.355
12617,0.3552
12635,0.35535
12653,0.35543
12671,0.34716
12689,0.35538
12708,0.35525
12725,0.34678
12743,0.35483
12762,0.3462
12780,0.35407
12797,0.35365
12815,0.35311
12834,0.35251
12851,0.35298
12870,0.3511
12888,0.35028
12905,0.35823
12923,0.34851
12942,0.35615
12961,0.34627
12978,0.34518
12996,0.34392
13014,0.34257
13032,0.35066
13051,0.33963
13069,0.33803
13086,0.33649
13104,0.33472
13121,0.34203
13137,0.33124
13152,0.33063
13168,0.3192
13183,0.31748
13201,0.31631
13214,0.3137
13231,0.31249
13247,0.31732
13262,0.3072
13277,0.30504
13292,0.31872
13308,0.30024
13322,0.29799
13336,0.30322
13351,0.29386
13366,0.29037
13381,0.29564
13393,0.28537
13410,0.27446
13423,0.27599
13440,0.2868
13451,0.29699
13467,0.29893
13481,0.30239
13497,0.30411
13511,0.29966
13526,0.30885
13542,0.31125
13559,0.30575
13572,0.32396
13589,0.31783
13606,0.3201
13623,0.32318
13640,0.32419
13656,0.32601
13674,0.32785
13691,0.32194
13707,0.32234
13724,0.32382
13741,0.33528
13759,0.33566
13777,0.33707
13795,0.33839
13812,0.34826
13831,0.34186
13850,0.34184
13866,0.35999
13885,0.36101
13903,0.34452
13922,0.35541
13939,0.34597
13957,0.36426
13976,0.34713
13992,0.34758
14011,0.33947
14030,0.36626
14047,0.34861
14065,0.34881
14083,0.36696
14102,0.35831
14120,0.36708
14138,0.34896
14156,0.34883
14173,0.34866
14192,0.36646
14211,0.3661
14228,0.34769
14246,0.34724
14264,0.3647
14282,0.34612
14300,0.36337
14319,0.34474
14337,0.36174
14354,0.36089
14372,0.35132
14391,0.34227
14408,0.35763
14426,0.35638
14445,0.33773
14463,0.35363
14481,0.33503
14499,0.35054
14517,0.33199
14534,0.33049
14552,0.34535
14571,0.31895
14589,0.32504
14607,0.32304
14625,0.32101
14642,0.31889
14660,0.32472
14678,0.32231
14692,0.31233
14706,0.31817
14722,0.30898
14738,0.30557
14752,0.30337
14766,0.30116
14781,0.29949
14798,0.28785
14812,0.30027
14825,0.30411
14841,0.28098
14857,0.29126
14872,0.28409
14885,0.27647
14901,0.27709
14917,0.28345
14932,0.27684
14945,0.28337
14961,0.27601
14976,0.27485
14991,0.28261
15005,0.28197
15021,0.27418
15036,0.28009
15051,0.28033
15065,0.27953
15081,0.27157
15096,0.28379
15111,0.27723
15125,0.2764
15141,0.26816
15155,0.27353
15171,0.27329
15185,0.27857
15201,0.27648
15215,0.26214
15231,0.2615
15244,0.21601
15261,9.6521e-06
15278,1.1054e-05
15296,1.2457e-05
15312,-0.00011162
15331,1.535e-05
15348,1.6758e-05
15365,-8.447e-05
15382,1.9625e-05
15400,2.1073e-05
15418,2.2488e-05
15433,2.3889e-05
15452,0.00017359
15470,2.6823e-05
15485,2.823e-05
15503,2.9652e-05
15521,5.3975e-05
15539,3.26e-05
15555,3.4013e-05
15572,3.5442e-05
15591,5.9801e-05
15607,3.8389e-05
15625,3.9823e-05
15642,4.1259e-05
15661,0.00019104
15677,4.4219e-05
15694,4.566e-05
15712,-7.8355e-05
15729,4.8631e-05
15746,5.0077e-05
15764,5.1524e-05
15782,-7.2449e-05
15799,5.4509e-05
15816,5.5962e-05
15833,5.7416e-05
15851,5.8957e-05
15868,6.0415e-05
15886,6.1874e-05
15903,-0.00018769
15920,6.4884e-05
15938,-0.00018468
15955,6.7816e-05
15972,-3.3169e-05
15990,7.084e-05
16007,-0.0001787
16024,-2.8728e-05
16041,-2.7199e-05
16060,7.6824e-05
16077,-0.0001727
16093,-0.00017123
16111,0.00010426
16129,8.2837e-05
16145,-4.1107e-05
16162,-0.0001652
16181,0.00011034
16199,8.8878e-05
16214,9.0355e-05
16232,-3.3583e-05
16251,-0.00015753
16267,9.4932e-05
16284,9.6432e-05
16302,-2.7469e-05
16321,-0.00015143
16336,-0.00014994
16354,0.00010254
16372,-0.00014685
16388,-0.00014531
16406,-0.0001438
16423,0.00010867
16442,7.8587e-06
16458,0.0001118
16475,-0.00013763
16493,0.00011484
16510,0.00011645
16528,0.00011798
16545,-0.00013143
16562,0.00012103
16580,-0.00012828
16597,0.00012419
16615,0.00012572
16631,-0.00010054
16649,0.00012889
16667,-0.00012049
16683,2.9582e-05
16701,-9.4246e-05
16719,0.00013515
16736,-0.00011421
16752,-0.00011268
16771,3.7578e-05
16789,0.00014144
16805,4.0758e-05
16822,1.9155e-05
16841,-0.00010469
16858,0.00014777
16874,0.00014931
16892,2.5532e-05
16910,-9.8334e-05
16926,0.00015411
16943,0.00015568
16962,5.5068e-05
16980,-9.1946e-05
16996,-9.0383e-05
17013,0.00016207
17031,6.1462e-05
17048,-8.5542e-05
17065,-8.3955e-05
17083,0.0001685
17101,-5.7537e-05
17117,0.00017177
17135,-7.7496e-05
17152,0.00017496
17170,0.00017665
17187,0.00017824
17204,-7.1004e-05
17222,5.6077e-05
17239,-6.7699e-05
17257,0.00018475
17274,-6.448e-05
17291,-3.9575e-05
17309,-6.1158e-05
17326,-5.9541e-05
17343,-3.473e-05
17361,-5.6207e-05
