Time;Active Instrument A Channel 4 Voltage Avg;Active Instrument A Channel 4 Current Avg;Active Instrument A Channel 4 Power Avg;
0;0.00095854;0.024385516;2.34E-05;
0.00100352;0.001011089;0.024380716;2.47E-05;
0.00200704;0.000889447;0.024400568;2.17E-05;
0.00301056;0.000994546;0.02438915;2.43E-05;
0.78374912;0.000922534;0.024380716;2.25E-05;
0.78475264;0.001666011;0.024393171;4.06E-05;
0.78575616;0.006968635;0.024372282;0.000169842;
0.78675968;0.014266189;0.024347112;0.000347341;
0.7877632;0.021349654;0.024382012;0.000520548;
0.78876672;0.028398085;0.024366831;0.000691971;
0.78977024;0.035410512;0.024360863;0.000862631;
0.79077376;0.042337302;0.024343608;0.001030643;
0.79177728;0.04941006;0.024344254;0.001202851;
0.7927808;0.056390375;0.024342958;0.001372709;
0.79378432;0.063350253;0.024341661;0.00154205;
0.79478784;0.070394792;0.024352688;0.001714302;
0.79579136;0.077353694;0.024344515;0.001883138;
0.79679488;0.084606484;0.024348278;0.002060022;
0.7977984;0.091640316;0.024333226;0.002229904;
0.79880192;0.098597273;0.024339972;0.002399855;
0.79980544;0.105684631;0.024308054;0.002568988;
0.80080896;0.112793393;0.024315061;0.002742578;
0.80181248;0.119760089;0.024325959;0.002913279;
0.802816;0.126731634;0.024314413;0.003081405;
0.80381952;0.133677885;0.024320252;0.00325108;
0.80482304;0.140697122;0.024335822;0.00342398;
0.80582656;0.147787407;0.024321288;0.00359438;
0.80683008;0.154776469;0.024303904;0.003761672;
0.8078336;0.161793768;0.024279639;0.003928294;
0.80883712;0.168845117;0.024288202;0.004100944;
0.80984064;0.175860465;0.024296507;0.004272795;
0.81084416;0.182839796;0.024296118;0.004442297;
0.81184768;0.189870715;0.024304811;0.004614772;
0.8128512;0.196950287;0.024330761;0.00479195;
0.81385472;0.2038946;0.024281327;0.004950831;
0.81485824;0.210832089;0.024267182;0.005116301;
0.81586176;0.217941836;0.024283662;0.005292426;
0.81686528;0.22481218;0.024254078;0.005452612;
0.8178688;0.231883958;0.024278341;0.005629758;
0.81887232;0.239065722;0.02428937;0.005806756;
0.81987584;0.246093705;0.024260435;0.00597034;
0.82087936;0.253219008;0.024273541;0.006146522;
0.82188288;0.260133147;0.024232671;0.006303721;
0.8228864;0.267274052;0.024235394;0.006477492;
0.82388992;0.274133682;0.024232671;0.006642991;
0.82489344;0.281129569;0.024239026;0.006814307;
0.82589696;0.288302571;0.024252262;0.006991989;
0.82690048;0.29520306;0.024278471;0.007167079;
0.827904;0.302220374;0.024234615;0.007324194;
0.82890752;0.309177309;0.024233578;0.007492472;
0.82991104;0.316319168;0.024235005;0.007665996;
0.83091456;0.323278069;0.024254467;0.007840937;
0.83191808;0.330318719;0.024219174;0.008000047;
0.8329216;0.337259144;0.024227221;0.008170852;
0.83392512;0.344283253;0.024225663;0.00834049;
0.83492864;0.351391047;0.024215152;0.008508988;
0.83593216;0.35847643;0.024227999;0.008685167;
0.83693568;0.365447998;0.024227221;0.008853789;
0.8379392;0.372461408;0.024215022;0.009019161;
0.83894272;0.379424185;0.024234356;0.009195101;
0.83994624;0.386567026;0.024237081;0.009369256;
0.84094976;0.393491864;0.024209961;0.009526423;
0.84195328;0.40056169;0.024201918;0.009694361;
0.8429568;0.407616943;0.024204772;0.009866275;
0.84396032;0.4147695;0.024219953;0.010045698;
0.84496384;0.421588272;0.024208015;0.010205815;
0.84596736;0.428639621;0.024234356;0.010387805;
0.84697088;0.435709476;0.024213208;0.010549924;
0.8479744;0.442640156;0.024177654;0.010702;
0.84897792;0.449799508;0.024168443;0.010870954;
0.84998144;0.456771076;0.024174411;0.011042172;
0.85098496;0.463802963;0.024194911;0.011221671;
0.85198848;0.470763803;0.02418972;0.011387645;
0.852992;0.477875501;0.024179082;0.011554591;
0.85399552;0.48489669;0.024185181;0.011727314;
0.85499904;0.491891593;0.024170646;0.011889338;
0.85600256;0.498888433;0.024161564;0.012053925;
0.85700608;0.506036162;0.024137303;0.012214348;
0.8580096;0.512948334;0.024155987;0.012390774;
0.85901312;0.519810915;0.024149626;0.012553239;
0.86001664;0.526924551;0.024162473;0.0127318;
0.86102016;0.533988535;0.024155337;0.012898673;
0.86202368;0.540901661;0.024149237;0.013062363;
0.8630272;0.548063993;0.024149109;0.013235257;
0.86403072;0.555123091;0.024139768;0.013400542;
0.86503424;0.562261105;0.02411693;0.013560011;
0.86603776;0.569292009;0.024136135;0.013740509;
0.86704128;0.576198339;0.024131464;0.013904509;
0.8680448;0.583390772;0.024143659;0.014085188;
0.86904832;0.590300083;0.024128349;0.014242967;
0.87005184;0.597234666;0.02411784;0.01440401;
0.87105536;0.604444623;0.024135357;0.014588487;
0.87205888;0.611373365;0.024122769;0.014748018;
0.8730624;0.618357539;0.024104863;0.014905424;
0.87406592;0.625349522;0.024094874;0.015067718;
0.87506944;0.632486522;0.024104994;0.015246084;
0.87607296;0.639377296;0.024099156;0.015408453;
0.87707648;0.646343052;0.024110312;0.015583532;
0.87808;0.653427422;0.024104215;0.015750355;
0.87908352;0.660398066;0.024100712;0.015916063;
0.88008704;0.667544782;0.024081249;0.016075312;
0.88109056;0.67454654;0.024100322;0.016256789;
0.88209408;0.681537569;0.024098506;0.016424037;
0.8830976;0.688512981;0.024093317;0.016588561;
0.88410112;0.695628583;0.02408099;0.016751425;
0.88510464;0.70262444;0.02409111;0.016927002;
0.88610816;0.709640741;0.024072943;0.017083141;
0.88711168;0.716739714;0.024073854;0.017254687;
0.8881152;0.723729789;0.024063991;0.017415827;
0.88911872;0.730898976;0.024071647;0.017593942;
0.89012224;0.737759471;0.02404907;0.017742429;
0.89112576;0.744938374;0.024032332;0.017902606;
0.89212928;0.751932263;0.024055038;0.018087759;
0.8931328;0.75880754;0.024061527;0.018258068;
0.89413632;0.765943587;0.024045827;0.018417747;
0.89513984;0.772856712;0.024057116;0.018592704;
0.89614336;0.77994895;0.024053613;0.01876059;
0.89714688;0.786880553;0.024045048;0.018920581;
0.8981504;0.794010699;0.024029607;0.019079765;
0.89915392;0.800993919;0.024024807;0.019243724;
0.90015744;0.807926595;0.024033371;0.0194172;
0.90116096;0.814959466;0.02402818;0.019581993;
0.90216448;0.822146058;0.02402273;0.019750193;
0.903168;0.82894057;0.024044789;0.019931701;
0.90417152;0.836031795;0.024016112;0.020078233;
0.90517504;0.843183398;0.024003917;0.020239705;
0.90617856;0.850128651;0.0240034;0.020405978;
0.90718208;0.857155621;0.023989514;0.020562746;
0.9081856;0.864053249;0.023990033;0.020728666;
0.90918912;0.871166945;0.024005733;0.020913001;
0.91019264;0.878495574;0.024001064;0.021084828;
0.91119616;0.885373712;0.023992758;0.021242557;
0.91219968;0.892340362;0.02399626;0.021412831;
0.9132032;0.899446309;0.02400716;0.021593152;
0.91420672;0.906407118;0.023992758;0.021747207;
0.91521024;0.913423419;0.023982769;0.021906423;
0.91621376;0.920505941;0.023962917;0.022058007;
0.91721728;0.927575707;0.023947475;0.022213097;
0.9182208;0.934556067;0.02396097;0.02239287;
0.91922432;0.941633701;0.023954742;0.022556592;
0.92022784;0.948588729;0.023972776;0.022740305;
0.92123136;0.955627441;0.023949292;0.0228866;
0.92223488;0.962564886;0.023952406;0.023055745;
0.9232384;0.969602644;0.023949681;0.023221674;
0.92424192;0.97645545;0.023948513;0.023384656;
0.92524544;0.983598292;0.0239345;0.023541934;
0.92624896;0.990660369;0.023921523;0.023698105;
0.92725248;0.99765718;0.023948254;0.023892148;
0.928256;1.004602432;0.02391828;0.024028363;
0.92925952;1.011669397;0.02393424;0.024213538;
0.93026304;1.018754721;0.023933461;0.024382326;
0.93126656;1.025697231;0.023931127;0.024546091;
0.93227008;1.032850742;0.023896871;0.024681901;
0.9332736;1.039953589;0.023898946;0.024853795;
0.93427712;1.046881437;0.023911014;0.025031997;
0.93528064;1.053998947;0.023904657;0.025195483;
0.93628416;1.060980201;0.023901025;0.025358514;
0.93728768;1.068113327;0.023903361;0.025531498;
0.9382912;1.075027466;0.023893887;0.025686585;
0.93929472;1.082054496;0.023891034;0.0258514;
0.94029824;1.089039683;0.023890125;0.026017294;
0.94130176;1.096182466;0.023887791;0.026185377;
0.94230528;1.103018761;0.023876112;0.026335799;
0.9433088;1.11014998;0.023877669;0.026507794;
0.94431232;1.117214918;0.023895444;0.026696347;
0.94531584;1.124014139;0.02389246;0.026855463;
0.94631936;1.131067514;0.023853665;0.026980106;
0.94732288;1.138295889;0.023862099;0.02716213;
0.9483264;1.145213962;0.023861839;0.027326911;
0.94932992;1.152269125;0.023853924;0.02748614;
0.95033344;1.159343958;0.023839522;0.027638206;
0.95133696;1.166235685;0.023857167;0.027823079;
0.95234048;1.173287034;0.023859764;0.027994351;
0.953344;1.180290699;0.023841858;0.028140323;
0.95434752;1.187498808;0.023836149;0.028305398;
0.95535104;1.194550991;0.023833683;0.028470549;
0.95635456;1.201560497;0.023844711;0.028650863;
0.95735808;1.208623648;0.023828102;0.028799208;
0.9583616;1.215647697;0.023813054;0.028948284;
0.95936512;1.222540379;0.02382512;0.029127171;
0.96036864;1.229591727;0.0238089;0.029275227;
0.96137216;1.23669076;0.023820059;0.029458047;
0.96237568;1.243757725;0.023808772;0.029612344;
0.9633792;1.250750661;0.023810197;0.029780619;
0.96438272;1.257698894;0.023803061;0.029937083;
0.96538624;1.264770627;0.023781912;0.030078664;
0.96638976;1.271711111;0.023778798;0.030239762;
0.96739328;1.278879166;0.023779836;0.030411536;
0.9683968;1.285901308;0.023779187;0.030577688;
0.96940032;1.293022752;0.023784377;0.03075374;
0.97040384;1.299720883;0.023762709;0.030884889;
0.97140736;1.306932688;0.023767378;0.031062363;
0.97241088;1.313848853;0.023761282;0.031218733;
0.9734144;1.320856571;0.023743376;0.031361594;
0.97441792;1.328040123;0.023737926;0.031524918;
0.97542144;1.33496201;0.023745323;0.031699104;
0.97642496;1.342045546;0.023755183;0.031880538;
0.97742848;1.348997593;0.023750251;0.032039032;
0.978432;1.356109262;0.023762189;0.032224124;
0.97943552;1.363152981;0.02374104;0.03236267;
0.98043904;1.370218873;0.023751291;0.032544467;
0.98144256;1.377281785;0.023730399;0.032683446;
0.98244608;1.384286523;0.023708472;0.032819318;
0.9834496;1.391356349;0.023712365;0.03299235;
0.98445312;1.39819169;0.023711197;0.033152799;
0.98545664;1.405313015;0.023723913;0.033339524;
0.98646016;1.412269115;0.023714051;0.033490621;
0.98746368;1.41936028;0.023697056;0.03363466;
0.9884672;1.426356077;0.023691084;0.033791922;
0.98947072;1.433392882;0.023657352;0.03391028;
0.99047424;1.440390706;0.023676682;0.034103673;
0.99147776;1.44733417;0.02368395;0.034278591;
0.99248128;1.454310536;0.023667471;0.034419853;
0.9934848;1.461328745;0.023681225;0.034606055;
0.99448832;1.468395591;0.023690566;0.034787123;
0.99549184;1.475658178;0.023657609;0.034910544;
0.99649536;1.482586861;0.023667082;0.035088505;
0.99749888;1.489493251;0.023647878;0.035223355;
0.9985024;1.496641994;0.023642818;0.035384834;
0.99950592;1.503615379;0.023631917;0.035533314;
1.00050944;1.510777712;0.023651123;0.03573159;
1.00151296;1.517798901;0.023642948;0.03588524;
1.00251648;1.524744153;0.023638535;0.036042718;
1.00352;1.531701207;0.023644764;0.036216714;
1.00452352;1.538818717;0.023621408;0.036349065;
1.00552704;1.545747399;0.023615701;0.036503909;
1.00653056;1.552809477;0.023617387;0.036673302;
1.00753408;1.559931874;0.023609731;0.036829572;
1.0085376;1.566862583;0.02359481;0.036969824;
1.00954112;1.573879957;0.023606488;0.037153779;
1.01054464;1.580941916;0.023603892;0.037316382;
1.01154816;1.587965965;0.023592863;0.037464664;
1.01255168;1.595040798;0.023579629;0.03761047;
1.0135552;1.601941109;0.023588063;0.037786688;
1.01455872;1.608948827;0.023567302;0.037918583;
1.01556224;1.615839601;0.023555495;0.038061901;
1.01656576;1.62311089;0.023556923;0.038235499;
1.01756928;1.629988074;0.023554588;0.038393697;
1.0185728;1.637105465;0.023574568;0.038594055;
1.01957632;1.643995285;0.023546802;0.038710831;
1.02057984;1.650920153;0.023537328;0.03885825;
1.02158336;1.658130288;0.023561073;0.03906733;
1.02258688;1.665266275;0.023538757;0.039198298;
1.0235904;1.672342896;0.023517998;0.039330157;
1.02459392;1.679464221;0.023519034;0.039499375;
1.02559744;1.686356068;0.023502039;0.039632806;
1.02660096;1.693421006;0.023515401;0.039821475;
1.02760448;1.700410008;0.023530843;0.04001208;
1.028608;1.707409859;0.02350606;0.040134479;
1.02961152;1.714380383;0.023503853;0.040294545;
1.03061504;1.721454263;0.023487248;0.040432222;
1.03161856;1.728435397;0.023472195;0.040570174;
1.03262208;1.735424399;0.023472713;0.040735119;
1.0336256;1.74253726;0.023463503;0.040886027;
1.03462912;1.749537826;0.023467785;0.041057777;
1.03563264;1.756636977;0.023494381;0.041271099;
1.03663616;1.763363242;0.023453122;0.041356373;
1.03763968;1.770547032;0.023468303;0.041551733;
1.0386432;1.777653694;0.023458831;0.041701678;
1.03964672;1.784470558;0.02347479;0.041890072;
1.04065024;1.791511178;0.023435345;0.041984682;
1.04165376;1.798552871;0.023422759;0.04212707;
1.04265728;1.805470943;0.023433398;0.04230832;
1.0436608;1.812606931;0.023431584;0.042472252;
1.04466432;1.8196944;0.023420034;0.042617305;
1.04566784;1.826840043;0.023415104;0.042775649;
1.04667136;1.83368516;0.023403814;0.042915227;
1.04767488;1.840811253;0.023402389;0.043079381;
1.0486784;1.847836375;0.023400702;0.043240668;
1.04968192;1.854878902;0.023408486;0.043419906;
1.05068544;1.86192739;0.023378385;0.043528856;
1.05168896;1.868859172;0.023377087;0.043688483;
1.05269248;1.876145959;0.023388376;0.043880008;
1.053696;1.882983208;0.023380201;0.044024526;
1.05469952;1.889938235;0.023382666;0.044191794;
1.05570304;1.896945834;0.023390323;0.044370176;
1.05670656;1.903973818;0.023366189;0.044488611;
1.05771008;1.910881162;0.023339199;0.044598436;
1.0587136;1.91809392;0.023337124;0.044762795;
1.05971712;1.924992561;0.023353344;0.044955013;
1.06072064;1.93196702;0.023346854;0.045105353;
1.06172416;1.939042687;0.023347633;0.045272057;
1.06272768;1.946182609;0.023353083;0.045449364;
1.0637312;1.953038454;0.023354769;0.045612761;
1.06473472;1.960042;0.023322592;0.045713259;
1.06573824;1.967098355;0.023297159;0.045827803;
1.06674176;1.974131107;0.023310136;0.046017265;
1.06774528;1.981272936;0.023306502;0.046176542;
1.0687488;1.988280654;0.023316622;0.046359988;
1.06975232;1.995238423;0.023328042;0.046545005;
1.07075584;2.002351046;0.023289373;0.046633501;
1.07175936;2.009406328;0.023285612;0.046790257;
1.07276288;2.01636529;0.023279125;0.046939219;
1.0737664;2.023395061;0.023287559;0.047119932;
1.07476992;2.030292749;0.023259791;0.047224184;
1.07577344;2.037431717;0.023268096;0.047407157;
1.07677696;2.044475317;0.023285741;0.047607123;
1.07778048;2.051410913;0.023278346;0.047753454;
1.078784;2.058437824;0.023254341;0.047867614;
1.07978752;2.065521479;0.023248892;0.048021086;
1.08079104;2.072591305;0.023220086;0.048125749;
1.08179456;2.079511166;0.023228003;0.048302891;
1.08279808;2.08642745;0.023203868;0.048413188;
1.0838016;2.093497038;0.023225019;0.048621508;
1.08480512;2.100455046;0.023210745;0.048753127;
1.08580864;2.107614279;0.02321944;0.048937624;
1.08681216;2.114547968;0.023212044;0.04908298;
1.08781568;2.121667624;0.023216844;0.049258425;
1.0888192;2.128534794;0.023209188;0.049401564;
1.08982272;2.135727406;0.023192061;0.049531921;
1.09082624;2.14279151;0.023195306;0.049702704;
1.09182976;2.149870872;0.02318285;0.049840135;
1.09283328;2.156859159;0.023180125;0.049996266;
1.0938368;2.163888931;0.023165852;0.05012833;
1.09484032;2.170978308;0.023177918;0.050318757;
1.09584384;2.17796731;0.02315638;0.050433839;
1.09684736;2.184895992;0.023136657;0.050551189;
1.09785088;2.192063332;0.023160791;0.050769921;
1.0988544;2.198874235;0.023141328;0.05088487;
1.09985792;2.206050158;0.02311369;0.05098996;
1.10086144;2.21316576;0.023125887;0.051181421;
1.10186496;2.219997168;0.023131726;0.051352367;
1.10286848;2.226923943;0.02313043;0.051509708;
1.103872;2.234011173;0.023134971;0.051683784;
1.10487552;2.241051912;0.023119919;0.051812939;
1.10587904;2.248000145;0.023126408;0.05198817;
1.10688256;2.25514102;0.023109021;0.0521141;
1.10788608;2.262178659;0.023086961;0.052226831;
1.1088896;2.269251347;0.023089686;0.052396302;
1.10989312;2.276154995;0.023086183;0.05254773;
1.11089664;2.283196688;0.023094228;0.052728664;
1.11190016;2.290228367;0.023077101;0.05285183;
1.11290368;2.297299385;0.023086572;0.053036768;
1.1139072;2.304490805;0.023054654;0.053129238;
1.11491072;2.311527491;0.023062959;0.053310664;
1.11591424;2.318473577;0.023052838;0.053447395;
1.11691776;2.325505733;0.023044921;0.053591097;
1.11792128;2.332422733;0.023063866;0.053794686;
1.1189248;2.339545965;0.023085926;0.054010584;
1.11992832;2.346530199;0.023047518;0.054081697;
1.12093184;2.353585482;0.023047647;0.054244606;
1.12193536;2.360616446;0.023031818;0.054369288;
1.12293888;2.367708683;0.023024291;0.054514813;
1.1239424;2.374650955;0.023001326;0.054620121;
1.12494592;2.381711006;0.023005478;0.0547924;
1.12594944;2.388794661;0.022998732;0.054939247;
1.12695296;2.395669699;0.02300496;0.055112286;
1.12795648;2.402799845;0.022996007;0.055254801;
1.12896;2.409780264;0.023003142;0.055432518;
1.12996352;2.416689396;0.023001585;0.055587687;
1.13096704;2.423769951;0.022973299;0.055681992;
1.13197056;2.430728912;0.022977192;0.055851325;
1.13297408;2.437874794;0.022979917;0.05602216;
1.1339776;2.444855928;0.022971742;0.056162599;
1.13498112;2.451942444;0.022951633;0.056276082;
1.13598464;2.459168911;0.022969149;0.056485017;
1.13698816;2.466228008;0.022953968;0.05660972;
1.13799168;2.473101139;0.022940733;0.056734752;
1.1389952;2.480134249;0.022955654;0.056933104;
1.13999872;2.487118483;0.022922307;0.057010494;
1.14100224;2.494012117;0.022931781;0.057192139;
1.14200576;2.501500368;0.022914782;0.057321336;
1.14300928;2.508514643;0.02291595;0.057484996;
1.1440128;2.515324831;0.022914004;0.057636162;
1.14501632;2.522274971;0.022918545;0.057806872;
1.14601984;2.529215336;0.022882475;0.057874706;
1.14702336;2.536238432;0.022908036;0.05810024;
1.14802688;2.543160439;0.022918545;0.058285536;
1.1490304;2.550241947;0.022884939;0.058362131;
1.15003392;2.557323456;0.022880528;0.058512911;
1.15103744;2.564409733;0.022883641;0.058683031;
1.15204096;2.571235418;0.022879099;0.058827551;
1.15304448;2.578267336;0.022867292;0.058957992;
1.154048;2.585175514;0.022866644;0.059114288;
1.15505152;2.592183113;0.022855876;0.059246616;
1.15605504;2.599345446;0.022849776;0.059394461;
1.15705856;2.606399775;0.022836152;0.059520143;
1.15806208;2.613364458;0.022829276;0.059661217;
1.1590656;2.620606422;0.022834595;0.059840487;
1.16006912;2.627416611;0.022848869;0.060033497;
1.16107264;2.634633303;0.022845883;0.060190524;
1.16207616;2.641688347;0.022828886;0.060306803;
1.16307968;2.648624897;0.022826551;0.06045897;
1.1640832;2.655720234;0.022798913;0.060547534;
1.16508672;2.662763834;0.022808904;0.060734724;
1.16609024;2.669678926;0.022797745;0.060862659;
