Time;Active Instrument A Channel 4 Voltage Avg;Active Instrument A Channel 4 Current Avg;Active Instrument A Channel 4 Power Avg;
1.16709376;2.67675066;0.022818765;0.061080143;
1.16809728;2.683698893;0.022809424;0.061213625;
1.1691008;2.690585613;0.022815393;0.061386769;
1.17010432;2.697752953;0.022785939;0.061470835;
1.17110784;2.704809904;0.022792295;0.061648824;
1.17211136;2.711726189;0.022773093;0.061754392;
1.17311488;2.718767643;0.022769719;0.061905576;
1.1741184;2.725804567;0.022765048;0.062053071;
1.17512192;2.732801437;0.022763101;0.062207036;
1.17612544;2.739865303;0.022754408;0.062344014;
1.17712896;2.746784449;0.02276946;0.0625428;
1.17813248;2.754012823;0.022763101;0.062689873;
1.179136;2.761027336;0.022756744;0.062831993;
1.18013952;2.768040657;0.022763491;0.063010268;
1.18114304;2.775075436;0.022734428;0.063089752;
1.18214656;2.782135725;0.022718079;0.06320478;
1.18315008;2.789007902;0.022713667;0.063348596;
1.1841536;2.796205282;0.022710424;0.063503007;
1.18515712;2.803277969;0.022701081;0.06363744;
1.18616064;2.810235739;0.022702377;0.063799032;
1.18716416;2.817247391;0.022687718;0.063916915;
1.18816768;2.824044704;0.022686161;0.064066733;
1.1891712;2.83117485;0.022685383;0.064226284;
1.19017472;2.838317871;0.022670459;0.064345969;
1.19117824;2.845225096;0.022661116;0.064475976;
1.19218176;2.852421284;0.022639578;0.064577615;
1.19318528;2.859421968;0.022653721;0.064776548;
1.1941888;2.866291523;0.02263945;0.064891263;
1.19519232;2.873296022;0.022635037;0.065037162;
1.19619584;2.880231619;0.022636853;0.06519938;
1.19719936;2.887207031;0.022623491;0.065318701;
1.19820288;2.894346952;0.022595853;0.065400237;
1.1992064;2.901380062;0.022578595;0.065509086;
1.20020992;2.90823555;0.022595074;0.065711798;
1.20121344;2.915389061;0.022585472;0.065845438;
1.20221696;2.922481298;0.022599226;0.066045815;
1.20322048;2.929582357;0.022595074;0.06619413;
1.204224;2.936759233;0.02258184;0.066317427;
1.20522752;2.943691015;0.022549789;0.066379612;
1.20623104;2.950784206;0.02256017;0.066570193;
1.20723456;2.957760572;0.022554072;0.066709544;
1.20823808;2.964656353;0.022527734;0.066786989;
1.2092416;2.971723318;0.022547714;0.067005569;
1.21024512;2.978748322;0.022538373;0.067136141;
1.21124864;2.985804319;0.022520727;0.067242483;
1.21225216;2.992758512;0.022509439;0.067365315;
1.21325568;2.999813795;0.022495816;0.067483258;
1.2142592;3.006662846;0.022491144;0.067623287;
1.21526272;3.014059544;0.022475831;0.067743494;
1.21626624;3.020866632;0.02247142;0.067883164;
1.21726976;3.027852535;0.022465453;0.068022077;
1.21827328;3.034986734;0.022465453;0.06818235;
1.2192768;3.041895866;0.022452608;0.068298495;
1.22028032;3.049094439;0.022448454;0.068447456;
1.22128384;3.055997849;0.022451051;0.068610362;
1.22228736;3.062984943;0.022439241;0.068731059;
1.22329088;3.069943905;0.022408621;0.068793211;
1.2242944;3.077007771;0.022397202;0.068916363;
1.22529792;3.084136009;0.022385007;0.069038405;
1.22630144;3.091260433;0.022378517;0.069177825;
1.22730496;3.098293304;0.022376703;0.069329589;
1.22830848;3.105238676;0.022365933;0.069451561;
1.229312;3.112277269;0.022392273;0.069690962;
1.23031552;3.119369507;0.022369435;0.069778534;
1.23131904;3.126118183;0.022343617;0.069848787;
1.23232256;3.133230686;0.022325322;0.069950384;
1.23332608;3.14050293;0.022316368;0.07008462;
1.2343296;3.147544622;0.022308972;0.070218484;
1.23533312;3.154505491;0.022299888;0.070345118;
1.23633664;3.161558867;0.022307545;0.070526617;
1.23734016;3.168412447;0.022276664;0.07058166;
1.23834368;3.175497055;0.022271214;0.070722175;
1.2393472;3.182595968;0.022246432;0.070801403;
1.24035072;3.189663887;0.02222684;0.07089615;
1.24135424;3.196703434;0.022230862;0.071065472;
1.24235776;3.203570843;0.022201149;0.071122953;
1.24336128;3.210738182;0.022228137;0.071368727;
1.2443648;3.217667818;0.022192974;0.071409617;
1.24536832;3.224805832;0.022186225;0.071546269;
1.24637184;3.231839895;0.02217922;0.071679688;
1.24737536;3.238907814;0.022165205;0.071791057;
1.24837888;3.246066093;0.022146264;0.071888237;
1.2493824;3.253028631;0.022123037;0.071966872;
1.25038592;3.260040283;0.022122778;0.072121147;
1.25138944;3.266950607;0.022138089;0.072324043;
1.25239296;3.274067163;0.022123037;0.072432309;
1.25339648;3.281091213;0.022098126;0.072505967;
1.2544;3.288060665;0.022089433;0.072631396;
1.25540352;3.29511404;0.022061665;0.072695701;
1.25640704;3.302016497;0.022066077;0.072862551;
1.25741056;3.309103727;0.022054918;0.072982012;
1.25841408;3.316162109;0.022044538;0.07310326;
1.2594176;3.323082209;0.022039607;0.073239426;
1.26042112;3.330297947;0.021994194;0.073247219;
1.26142464;3.33717227;0.022007039;0.07344128;
1.26242816;3.344328642;0.022005484;0.073593569;
1.26343168;3.351151228;0.021977456;0.07364978;
1.2644352;3.358174324;0.021976028;0.073799332;
1.26543872;3.36530447;0.021939049;0.073831578;
1.26644224;3.372245073;0.021943074;0.073997422;
1.26744576;3.379339218;0.021924647;0.074090818;
1.26844928;3.386205673;0.021897659;0.074149976;
1.2694528;3.393307447;0.021888707;0.074275112;
1.27045632;3.400297403;0.021888446;0.074427226;
1.27145984;3.407340288;0.021885332;0.074570772;
1.27246336;3.41445756;0.021851467;0.074610907;
1.27346688;3.421509981;0.021842903;0.074735709;
1.2744704;3.428578854;0.021823961;0.074825172;
1.27547392;3.435591459;0.02179243;0.074869888;
1.27647744;3.442560911;0.021794118;0.075027579;
1.27748096;3.449577093;0.02176116;0.0750668;
1.27848448;3.456693649;0.021745589;0.075167838;
1.279488;3.463708878;0.021749482;0.075333872;
1.28049152;3.470691204;0.021728333;0.075412335;
1.28149504;3.477724314;0.021689018;0.075428426;
1.28249856;3.484761238;0.021675134;0.075532667;
1.28350208;3.491627693;0.021665273;0.075647068;
1.2845056;3.49862051;0.02164088;0.075713227;
1.28550912;3.505684376;0.021648536;0.075892933;
1.28651264;3.512738705;0.021625569;0.075964974;
1.28751616;3.519549608;0.021610649;0.076059752;
1.28851968;3.526814938;0.021592354;0.076152238;
1.2895232;3.533786774;0.021570295;0.076224824;
1.29052672;3.540758133;0.021540713;0.076270453;
1.29153024;3.54785037;0.021512296;0.076322408;
1.29253376;3.554832697;0.021496337;0.076415881;
1.29353728;3.561987162;0.021504901;0.076600183;
1.2945408;3.56896472;0.021485828;0.076682162;
1.29554432;3.575962305;0.021414593;0.076577777;
1.29654784;3.58311224;0.021412387;0.076722988;
1.29755136;3.590077877;0.021409795;0.07686283;
1.29855488;3.597095013;0.02136334;0.076845965;
1.2995584;3.604020834;0.021360617;0.076984109;
1.30056192;3.611176491;0.021331033;0.077030124;
1.30156544;3.618111849;0.021339986;0.077210458;
1.30256896;3.625315189;0.021281857;0.07715344;
1.30357248;3.632344246;0.021278745;0.077291725;
1.304576;3.639227152;0.021240987;0.077300776;
1.30557952;3.646274567;0.02121841;0.077368148;
1.30658304;3.653231621;0.021209195;0.077482103;
1.30758656;3.660309076;0.021196222;0.077584724;
1.30859008;3.667278767;0.021142377;0.077534989;
1.3095936;3.674300909;0.021123303;0.077613372;
1.31059712;3.681295633;0.021121746;0.077755391;
1.31160064;3.688130856;0.02108321;0.077757636;
1.31260416;3.695265055;0.021074645;0.0778764;
1.31360768;3.702344656;0.021052457;0.077943453;
1.3146112;3.709319115;0.021038834;0.078039749;
1.31561472;3.716312885;0.020996274;0.078028725;
1.31661824;3.723554373;0.02095696;0.078034378;
1.31762176;3.730618238;0.02093594;0.078103998;
1.31862528;3.737470865;0.020953456;0.078312931;
1.3196288;3.744680882;0.020899739;0.078262853;
1.32063232;3.751520157;0.020855496;0.078239813;
1.32163584;3.758673906;0.020848099;0.078361206;
1.32263936;3.765597582;0.020800609;0.078326723;
1.32364288;3.772711277;0.020777902;0.078389024;
1.3246464;3.779655695;0.020733008;0.078363632;
1.32564992;3.786556005;0.020744298;0.078549445;
1.32665344;3.793616056;0.020698365;0.078521649;
1.32765696;3.800705671;0.020673063;0.078572226;
1.32866048;3.807715893;0.020661514;0.078673176;
1.329664;3.814629078;0.020630116;0.078696239;
1.33066752;3.821977377;0.020588724;0.078689637;
1.33167104;3.828864336;0.020549798;0.07868239;
1.33267456;3.835784197;0.02053877;0.078782288;
1.33367808;3.842968941;0.020497639;0.078771789;
1.3346816;3.849905252;0.020472337;0.078816556;
1.33568512;3.856856346;0.020450927;0.078876289;
1.33668864;3.863899946;0.020420177;0.07890152;
1.33769216;3.870974779;0.020381771;0.078897322;
1.33869568;3.878271341;0.020367498;0.078990682;
1.3396992;3.885148764;0.020346867;0.079050605;
1.34070272;3.892186403;0.020297822;0.079002905;
1.34170624;3.899288177;0.020275764;0.079061048;
1.34270976;3.906174898;0.020257859;0.079130739;
1.34371328;3.913178682;0.020216597;0.079111157;
1.3447168;3.920339108;0.020192463;0.079161302;
1.34572032;3.92724824;0.020153537;0.079147944;
1.34672384;3.934510946;0.020121878;0.079169749;
1.34772736;3.941360712;0.020085419;0.07916388;
1.34873088;3.948304176;0.020055706;0.079186027;
1.3497344;3.955284357;0.020022618;0.079195146;
1.35073792;3.962348461;0.019976297;0.079153051;
1.35174144;3.96930933;0.019948918;0.079183428;
1.35274496;3.976424932;0.019924007;0.07922632;
1.35374848;3.983160019;0.019898187;0.079257664;
1.354752;3.990218163;0.01983837;0.079159426;
1.35575552;3.997436762;0.019815924;0.079212902;
1.35675904;4.004387856;0.019760519;0.079128783;
1.35776256;4.011442184;0.019734051;0.079162005;
1.35876608;4.018476963;0.019689677;0.079122515;
1.3597696;4.025549889;0.019678257;0.079215807;
1.36077312;4.032628059;0.019637777;0.079191849;
1.36177664;4.039660454;0.01958769;0.079127617;
1.36278016;4.046824455;0.019575624;0.079219113;
1.36378368;4.053650379;0.019521648;0.079133936;
1.3647872;4.060704231;0.019477403;0.079091972;
1.36579072;4.06764555;0.019440293;0.079076223;
1.36679424;4.074745655;0.019417327;0.079120668;
1.36779776;4.081714153;0.019377623;0.079093917;
1.36880128;4.088720798;0.01935336;0.079130485;
1.3698048;4.095730305;0.019320402;0.079131157;
1.37080832;4.102722645;0.019285111;0.079121461;
1.37181184;4.109777451;0.019208817;0.078943962;
1.37281536;4.116756916;0.019160939;0.07888093;
1.37381888;4.12384367;0.019135768;0.078912914;
1.3748224;4.130733967;0.019078935;0.078810003;
1.37582592;4.137899399;0.019037804;0.078776516;
1.37682944;4.144861221;0.019028332;0.078869796;
1.37783296;4.152004719;0.018988758;0.078841414;
1.37883648;4.15896368;0.01892479;0.078707512;
1.37984;4.165961742;0.018891575;0.078701578;
1.38084352;4.17312479;0.018857449;0.078694489;
1.38184704;4.180034637;0.018796077;0.078568253;
1.38285056;4.186897755;0.018756242;0.078530469;
1.38385408;4.194162369;0.01874651;0.078625907;
1.3848576;4.201104641;0.018702008;0.078569092;
1.38586112;4.208320618;0.018654518;0.078504192;
1.38686464;4.215515614;0.018607808;0.078441506;
1.38786816;4.222261906;0.018580949;0.078453633;
1.38887168;4.2292943;0.01853372;0.078384555;
1.3898752;4.23640728;0.018477276;0.078277266;
1.39087872;4.243360043;0.018436924;0.078234505;
1.39188224;4.250412464;0.018380092;0.078122974;
1.39288576;4.257335663;0.018335199;0.078059097;
1.39388928;4.264451981;0.01827707;0.077941685;
1.3948928;4.271520615;0.018253585;0.077970566;
1.39589632;4.278460503;0.01821466;0.077930702;
1.39689984;4.285420418;0.018156271;0.077807256;
1.39790336;4.292275906;0.018098403;0.077683338;
1.39890688;4.299404144;0.018064797;0.077667863;
1.3999104;4.306613922;0.017985258;0.077455564;
1.40091392;4.313602448;0.017970597;0.077518013;
1.40191744;4.320463657;0.017914286;0.077398021;
1.40292096;4.327573299;0.017860567;0.077292914;
1.40392448;4.334630966;0.017811781;0.077207497;
1.404928;4.341543198;0.017759232;0.077102472;
1.40593152;4.348587513;0.017715245;0.077036295;
1.40693504;4.355753899;0.017629739;0.076790804;
1.40793856;4.362850666;0.01757719;0.076686655;
1.40894208;4.369956493;0.017550202;0.07669362;
1.4099456;4.376770496;0.017491942;0.076558217;
1.41094912;4.383853912;0.017441211;0.076459722;
1.41195264;4.390908241;0.017387105;0.076345183;
1.41295616;4.398061752;0.017339226;0.076258986;
1.41395968;4.405011654;0.017256962;0.076017119;
1.4149632;4.4120574;0.017195851;0.07586908;
1.41596672;4.41911459;0.01715433;0.075806952;
1.41697024;4.426084995;0.017103985;0.075703691;
1.41797376;4.433027744;0.0170395;0.075536577;
1.41897728;4.44016552;0.017011473;0.075533756;
1.4199808;4.447037697;0.016949322;0.075374274;
1.42098432;4.454157352;0.016889507;0.075228522;
1.42198784;4.461196899;0.016812045;0.075001844;
1.42299136;4.468078136;0.016776623;0.074959263;
1.42399488;4.475152016;0.016662572;0.074567541;
1.4249984;4.482067108;0.016616639;0.07447689;
1.42600192;4.489061832;0.016566945;0.074370042;
1.42700544;4.496063709;0.016508427;0.074222937;
1.42800896;4.503133297;0.016434208;0.074005427;
1.42901248;4.510256767;0.016405793;0.073994338;
1.430016;4.51736927;0.016329238;0.073765199;
1.43101952;4.524340153;0.016243603;0.073491586;
1.43202304;4.531279087;0.016172368;0.073281513;
1.43302656;4.538278103;0.016113851;0.073129138;
1.43403008;4.545331478;0.016048199;0.072944382;
1.4350336;4.55237484;0.015980726;0.072750255;
1.43603712;4.559317589;0.015909232;0.072535242;
1.43704064;4.566447735;0.01584786;0.072368424;
1.43804416;4.573442459;0.015783116;0.072183174;
1.43904768;4.58044529;0.015715385;0.071983461;
1.4400512;4.587639809;0.015652066;0.071806042;
1.44105472;4.594511032;0.015555271;0.071468864;
1.44205824;4.601515293;0.015505835;0.071350339;
1.44306176;4.608752728;0.015443555;0.071175527;
1.44406528;4.615707874;0.015392952;0.071049368;
1.4450688;4.622701645;0.015303683;0.070744358;
1.44607232;4.629733562;0.015236082;0.070539002;
1.44707584;4.636585236;0.015156933;0.070276412;
1.44807936;4.643671989;0.015087906;0.070063288;
1.44908288;4.650735855;0.014998896;0.069755904;
1.4500864;4.657844543;0.014938043;0.069579084;
1.45108992;4.664822102;0.014863306;0.069334677;
1.45209344;4.671819687;0.014771571;0.069010118;
1.45309696;4.678884506;0.014719411;0.068870423;
1.45410048;4.685891151;0.014649475;0.068645845;
1.455104;4.692932129;0.014531661;0.068196098;
1.45610752;4.699956894;0.014472494;0.068020097;
1.45711104;4.706897736;0.014364671;0.067613037;
1.45811456;4.713994503;0.014263724;0.067239116;
1.45911808;4.720905781;0.014184446;0.066963433;
1.4601216;4.727889061;0.014125279;0.066782753;
1.46112512;4.735019207;0.014044832;0.066502551;
1.46212864;4.742060661;0.013959715;0.066197816;
1.46313216;4.749220371;0.013852411;0.065788152;
1.46413568;4.756221771;0.013759509;0.065443275;
1.4651392;4.763044834;0.013668812;0.065105164;
1.46614272;4.770085335;0.013580061;0.064778052;
1.46714624;4.777078152;0.013478986;0.064390169;
1.46814976;4.784120083;0.013407882;0.064144919;
1.46915328;4.791135311;0.013324711;0.063840491;
1.4701568;4.798204899;0.013214812;0.063407374;
1.47116032;4.805234909;0.01311659;0.063028295;
1.47216384;4.812145233;0.013019017;0.0626494;
1.47316736;4.81914711;0.012918589;0.062256579;
1.47417088;4.826192379;0.012832823;0.061933674;
1.4751744;4.833343029;0.012738753;0.061570764;
1.47617792;4.84026289;0.012635211;0.061157745;
1.47718144;4.847476006;0.012523496;0.060707344;
1.47818496;4.854482651;0.012458101;0.060477635;
1.47918848;4.86156702;0.012344439;0.060013315;
1.480192;4.868605614;0.012242064;0.059601781;
1.48119552;4.875584126;0.01217122;0.059341807;
1.48219904;4.882544041;0.012058984;0.058878523;
1.48320256;4.889555454;0.011934164;0.058352757;
1.48420608;4.89659977;0.01182063;0.057880895;
1.4852096;4.90373373;0.01173149;0.057528106;
1.48621312;4.910565376;0.01160719;0.056997864;
1.48721664;4.917788982;0.011506372;0.05658591;
1.48822016;4.924694538;0.011385314;0.056069194;
1.48922368;4.931632996;0.011287611;0.055666355;
1.4902272;4.93853426;0.011144365;0.055036829;
1.49123072;4.945584774;0.011019804;0.054499373;
1.49223424;4.95267868;0.010914445;0.054055739;
1.49323776;4.959605694;0.010785862;0.053493622;
1.49424128;4.96680069;0.010664415;0.052968022;
1.4952448;4.97383213;0.01058799;0.052662886;
1.49624832;4.980826855;0.010438257;0.05199115;
1.49725184;4.987976551;0.01032706;0.051511132;
1.49825536;4.995222569;0.010189004;0.050896344;
1.49925888;5.002050877;0.010072487;0.050383094;
1.5002624;5.009039879;0.009933135;0.049755467;
1.50126592;5.016103745;0.009834004;0.049328382;
1.50226944;5.023095131;0.009693872;0.048693242;
1.50327296;5.029976845;0.009584362;0.048209117;
1.50427648;5.036974907;0.009433979;0.047518716;
1.50528;5.04410696;0.009273866;0.046778373;
1.50628352;5.05123806;0.009153327;0.046235634;
1.50728704;5.058233261;0.009034994;0.045701107;
1.50829056;5.065173626;0.008888374;0.045021158;
1.50929408;5.072224617;0.008767186;0.044469135;
1.5102976;5.079193592;0.008642755;0.043898223;
1.51130112;5.086206913;0.008484327;0.043153044;
1.51230464;5.093283653;0.008323695;0.042394938;
1.51330816;5.100221157;0.008218856;0.041917981;
1.51431168;5.107250214;0.008069771;0.041214341;
1.5153152;5.114301205;0.007907192;0.040439763;
1.51631872;5.121219635;0.007765114;0.039766856;
1.51732224;5.128432274;0.007604353;0.038998408;
1.51832576;5.135364056;0.007448131;0.038248865;
1.51932928;5.142517567;0.007279325;0.037434056;
1.5203328;5.149646759;0.007134652;0.036740936;
1.52133632;5.156542301;0.006982193;0.036003975;
1.52233984;5.163499355;0.006813646;0.035182256;
1.52334336;5.170648098;0.006674034;0.034509079;
1.52434688;5.1775527;0.006489526;0.033599865;
1.5253504;5.184602737;0.006321887;0.032776475;
1.52635392;5.191510677;0.006152951;0.031943112;
1.52735744;5.198630333;0.006023459;0.031313735;
1.52836096;5.205670834;0.005820787;0.030301099;
1.52936448;5.212621212;0.005654575;0.029475159;
1.530368;5.219741821;0.005498224;0.028699312;
1.53137152;5.226640224;0.005320724;0.027809511;
1.53237504;5.233758926;0.005106634;0.026726891;
1.53337856;5.240800381;0.004939254;0.025885646;
1.53438208;5.24770689;0.00478498;0.025110172;
1.5353856;5.254698277;0.004582827;0.024081371;
1.53638912;5.261754036;0.004413242;0.023221391;
1.53739264;5.268792152;0.004224063;0.022255712;
1.53839616;5.275868416;0.004038259;0.021305323;
1.53939968;5.28285265;0.003824818;0.02020595;
1.5404032;5.289966106;0.003645371;0.019283891;
1.54140672;5.296830654;0.003444905;0.018247079;
1.54241024;5.303920269;0.003239768;0.01718347;
1.54341376;5.310906887;0.003018801;0.016032572;
1.54441728;5.31798172;0.002829234;0.015045814;
1.5454208;5.325127602;0.002632011;0.014015795;
1.54642432;5.332211971;0.002392101;0.012755188;
1.54742784;5.339212894;0.002190337;0.011694675;
1.54843136;5.346158981;0.001984421;0.010609031;
1.54943488;5.353125572;0.001775521;0.009504587;
1.5504384;5.36010313;0.001562858;0.008377081;
1.55144192;5.367202282;0.001343318;0.007209861;
1.55244544;5.374164104;0.001119108;0.006014268;
1.55344896;5.38126421;0.000891134;0.004795428;
1.55445248;5.388348579;0.000661344;0.003563552;
1.555456;5.39527607;0.000400154;0.002158941;
1.55645952;5.402126789;0.00015674;0.000846729;
;;;;
